USUBJID,SPREFID,LBTESTCD,LBCAT,LBORRES,LBORRESU,LBSPEC,LBDY,trial_set_description,dosage_group_dosage_value,SEX,INITBW
T103901-4-0001,,BW_D14,,297,,,14,Vehicle control:0 mg/kg1S1,,M,239
T103901-4-0001,,BW_D28,,343,,,28,Vehicle control:0 mg/kg1S1,,M,239
T103901-4-0001,T103901-4,PHOS,CLINICAL CHEMISTRY,1.38,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0001,T103901-4,K,CLINICAL CHEMISTRY,5.7,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0001,,BW_D1,,239,,,1,Vehicle control:0 mg/kg1S1,,M,239
T103901-4-0001,T103901-4,SODIUM,CLINICAL CHEMISTRY,145,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0001,T103901-4,RBC,HEMATOLOGY,8.82,10^12/L,PLASMA,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0001,T103901-4,CA,CLINICAL CHEMISTRY,2.53,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0001,T103901-4,CL,CLINICAL CHEMISTRY,104,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,239
T103901-4-0002,T103901-4,CL,CLINICAL CHEMISTRY,105,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0002,T103901-4,K,CLINICAL CHEMISTRY,5,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0002,T103901-4,RBC,HEMATOLOGY,9.16,10^12/L,PLASMA,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0002,,BW_D1,,220,,,1,Vehicle control:0 mg/kg1S1,,M,220
T103901-4-0002,,BW_D14,,289,,,14,Vehicle control:0 mg/kg1S1,,M,220
T103901-4-0002,,BW_D28,,326,,,28,Vehicle control:0 mg/kg1S1,,M,220
T103901-4-0002,T103901-4,SODIUM,CLINICAL CHEMISTRY,147,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0002,T103901-4,CA,CLINICAL CHEMISTRY,2.7,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0002,T103901-4,PHOS,CLINICAL CHEMISTRY,2.08,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,220
T103901-4-0003,,BW_D14,,308,,,14,Vehicle control:0 mg/kg1S1,,M,241
T103901-4-0003,,BW_D28,,343,,,28,Vehicle control:0 mg/kg1S1,,M,241
T103901-4-0003,,BW_D1,,241,,,1,Vehicle control:0 mg/kg1S1,,M,241
T103901-4-0003,T103901-4,SODIUM,CLINICAL CHEMISTRY,145,mmol/L,SERUM,29,Vehicle control:0 mg/kg1S1,0,M,241
